fold:,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
ACSF1,0.94,0.83,0.86,0.89,0.85,0.91,0.79,0.83,0.78,0.83,0.88,0.92,0.89,0.82,0.86,0.87,0.84,0.88,0.88,0.82,0.84,0.86,0.84,0.87,0.83,0.9,0.83,0.79,0.83,0.9
Adiac,0.8158567774936062,0.7953964194373402,0.7672634271099744,0.7826086956521741,0.8363171355498721,0.80306905370844,0.8132992327365729,0.8056265984654731,0.7902813299232737,0.8132992327365729,0.7928388746803069,0.8081841432225064,0.7851662404092071,0.7902813299232737,0.8056265984654731,0.8260869565217391,0.8132992327365729,0.8005115089514067,0.7928388746803069,0.8158567774936062,0.8235294117647058,0.8056265984654731,0.8260869565217391,0.8081841432225064,0.7800511508951407,0.8056265984654731,0.8056265984654731,0.8184143222506394,0.8414322250639387,0.8209718670076727
ArrowHead,0.8685714285714285,0.8742857142857143,0.8857142857142857,0.9085714285714286,0.92,0.8742857142857143,0.8914285714285715,0.9085714285714286,0.9142857142857144,0.9142857142857144,0.8571428571428571,0.8914285714285715,0.7885714285714286,0.9142857142857144,0.8971428571428571,0.9142857142857144,0.84,0.9028571428571428,0.92,0.8971428571428571,0.9428571428571428,0.88,0.8628571428571429,0.8857142857142857,0.9257142857142856,0.8914285714285715,0.9371428571428572,0.8685714285714285,0.8971428571428571,0.8685714285714285
BME,1.0,0.98,0.9866666666666668,0.9933333333333332,1.0,1.0,0.9866666666666668,0.9866666666666668,1.0,0.98,0.9933333333333332,1.0,0.9866666666666668,0.9933333333333332,0.9733333333333334,0.9933333333333332,0.9866666666666668,0.98,1.0,0.9933333333333332,1.0,0.9533333333333334,0.98,0.9733333333333334,0.98,0.9933333333333332,0.9866666666666668,0.9666666666666668,0.96,0.9866666666666668
Beef,0.8,0.7666666666666667,0.8,0.7333333333333333,0.9333333333333332,0.6333333333333333,0.8333333333333334,0.7333333333333333,0.9,0.7666666666666667,0.7,0.8,0.8666666666666667,0.6333333333333333,0.9,0.6666666666666666,0.8,0.6666666666666666,0.6,0.8333333333333334,0.7333333333333333,0.8,0.7333333333333333,0.7666666666666667,0.7,0.6333333333333333,0.8,0.8333333333333334,0.6333333333333333,0.8
BeetleFly,0.9,0.9,0.85,0.9,1.0,0.9,1.0,0.9,0.8,0.95,0.9,0.95,0.8,0.8,0.75,0.95,0.8,0.85,0.95,0.9,0.9,0.95,0.85,1.0,0.85,0.9,0.9,0.85,0.8,1.0
BirdChicken,0.9,0.9,0.8,0.9,0.85,0.85,0.9,0.8,0.8,0.9,0.85,0.95,0.95,0.9,0.85,1.0,0.85,0.95,0.9,1.0,0.85,1.0,1.0,0.9,0.85,0.95,0.9,0.95,0.9,0.9
CBF,1.0,1.0,0.9633333333333334,0.9977777777777778,1.0,0.99,0.9988888888888888,1.0,0.9977777777777778,1.0,0.9944444444444444,0.9988888888888888,0.9988888888888888,1.0,0.9977777777777778,1.0,0.9988888888888888,0.9944444444444444,0.9955555555555556,0.9944444444444444,0.9766666666666668,0.9988888888888888,0.9988888888888888,1.0,0.9988888888888888,1.0,1.0,0.9988888888888888,0.9988888888888888,0.9988888888888888
Car,0.9166666666666666,0.9166666666666666,0.9,0.9,0.9,0.9166666666666666,0.8833333333333333,0.9333333333333332,0.9,0.9166666666666666,0.9166666666666666,0.9,0.9333333333333332,0.9166666666666666,0.8666666666666667,0.85,0.9166666666666666,0.9166666666666666,0.8833333333333333,0.9333333333333332,0.8666666666666667,0.9166666666666666,0.9166666666666666,0.9,0.9166666666666666,0.8833333333333333,0.95,0.9166666666666666,0.9333333333333332,0.8833333333333333
Chinatown,0.9825072886297376,0.9591836734693876,0.979591836734694,0.967930029154519,0.9620991253644317,0.9591836734693876,0.967930029154519,0.9737609329446064,0.979591836734694,0.9620991253644317,0.9737609329446064,0.9650145772594751,0.979591836734694,0.9737609329446064,0.9650145772594751,0.9591836734693876,0.9620991253644317,0.9650145772594751,0.9708454810495628,0.9533527696793004,0.9591836734693876,0.967930029154519,0.9591836734693876,0.9533527696793004,0.9591836734693876,0.967930029154519,0.979591836734694,0.9620991253644317,0.9737609329446064,0.9620991253644317
